DatasetName,MonitoringLocationID,MonitoringLocationName,MonitoringLocationType,MonitoringLocationLatitude,MonitoringLocationLongitude,MonitoringLocationHorizontalCoordinateReferenceSystem,ActivityType,ActivityMediaName,ActivityStartDate,CharacteristicName,ResultValueType,AnalysisStartTime,AnalysisStartTimeZone,ResultSampleFraction,ResultValue,ResultUnit
123,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-23,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
123,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-23,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
123,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-23,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
123,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-23,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
123,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-23,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
123,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-23,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
123,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-23,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
123,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-23,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
123,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-23,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
43,n122,LocName123,Great Lake,89,45.32,AMSMA,Quality Control Field Sample Equipment Rinsate Blank,Porewater,2021-09-15,Aluminum,Calculated,03:59,+09:59,Filtered,23.4,m
